,name,iso3,GRIDCODE,X1_en,X1_va,X1_fo,X2_en,X2_va,X2_fo,X2+Y_en,X2+Y_va,X2+Y_fo,Z_en,Z_va,Z_fo
11,Bangladesh,BGD,169658.0,845399494144.0,2779336032256.0,47411071072.0,8391354256.0,16925520736.0,582983186.0,172578251800576.0,18241273905152.0,3262118531072.0,55621505941504.0,13812306395136.0,9230297694208.0
12,Belarus,BLR,309350.0,198563201408.0,3323897162752.0,15463627400.0,74163783808.0,921738871808.0,4757917336.0,25788830973952.0,3814400612352.0,1423304639488.0,6599906508800.0,1599298058240.0,1124979443712.0
13,Belgium,BEL,27729.0,158858108928.0,4618653270016.0,8921651200.0,21722042368.0,611766730752.0,1157297600.0,5809256792064.0,6877688889344.0,492633718784.0,6612868136960.0,1614162427904.0,1126390366208.0
14,Belize,BLZ,106206.0,51057157669.0,99855555115.0,11284672961.3125,26759927616.0,60268811008.0,7162532060.0,1273087981568.0,319115964416.0,53462820864.0,2432557072384.0,610986029056.0,403748667392.0
15,Benin,BEN,229699.0,92594421248.0,16654272192.0,6157793184.0,2690909868.0,286828935.0,172709581.0,2775445938176.0,498018251264.0,166991299584.0,3693101203456.0,945408892928.0,609701431296.0
16,Bolivia,BOL,2754741.0,89366405342.69058,86458655584.49171,18791650347.663177,41894364899.438576,29763985264.54357,8810051387.131935,1724938790324.3872,267087780920.04688,127488379023.40704,7651754855424.0,1894359498048.0,1274749187808.0
17,Bosnia and Herzegovina,BIH,16398.0,686519744.0,5354638336.0,39268572.0,1731457664.0,13638678528.0,98216720.0,333476790272.0,62806827008.0,9620519936.0,447398936576.0,108277915648.0,75643158528.0
18,Botswana,BWA,1288474.0,4404008.922529131,42167.254489096056,175010.66339734104,2181123.453453064,14737.24087870121,58624.347438812256,357357802.4511719,7358074.078738213,3555162.089538574,594452953664.0,147509450032.0,98893825612.0
19,Brazil,BRA,25916294.0,8392282627035.41,3627468961683.639,2084694658426.2656,4839800183216.409,1986399425133.4404,1135127540047.2861,232635163810270.12,57258136961722.336,17409600533448.86,155319206475827.25,37965934333796.875,26050323703785.125
20,Brunei Darussalam,BRN,92327.0,52038230.0,15159807.796875,291128.11376953125,7485682432.0,134703999.5,5111849.0625,149902325760.0,1090652866.0,76230890.5,613831868416.0,150459465728.0,101535684608.0
21,Bulgaria,BGR,120607.0,670163006416.0,771797309184.0,56804458044.0,268102980352.0,304806248960.0,21523818528.0,22855134380032.0,2739232151552.0,895055211520.0,10489143623680.0,2551265689600.0,1758685814784.0
22,Burkina Faso,BFA,251448.0,155354248320.0,22774651016.0,25540689424.0,1920678953.5000002,247665908.625,329496163.56250006,10997798961152.0,200372606976.0,673236916224.0,6396988096512.0,1630378614784.0,1059208286208.0
23,Burma,MMR,1597600.0,4077824804537.0,1484524775846.3125,363347735981.1406,424423554198.0,177310336658.5,35010203494.25,222932452339648.0,5772148149776.0,8782686814552.0,44191069806848.0,10864031258528.0,7406942958176.0
24,Burundi,BDI,235472.0,325160869760.0,1470038503104.0,62362878232.0,28911992704.0,25857818688.0,4372062800.0,11334358403072.0,97770755588096.0,1694211220480.0,11170272837632.0,2841148325888.0,1842039349248.0
25,Cambodia,KHM,617192.0,2373121763408.9062,1908257853285.5078,76852646209.96191,427998580826.0,282462553743.5,14617680026.4375,167785890183232.0,31418281273344.0,3279211176051.0,35504512108544.0,8685616102144.0,5934874316032.0
26,Cameroon,CMR,1553739.0,599816026102.625,451853272015.36914,40056418298.98828,120748410295.5,39054629038.03516,3318561392.720703,16552121975788.0,7559215920765.75,881131954715.125,23836722638848.0,6041460782080.0,3930530548736.0
27,Canada,CAN,4827914.0,14735791738771.53,8362130209011.454,718832035181.9579,2270944097735.6426,3455720561253.2554,121228755395.66223,695116132765876.8,38551389469030.516,26100731509462.44,41874019809638.0,10186116492722.75,7111350097322.25
28,Central African Republic,CAF,1188484.0,15618209621.921875,1151699576.3781352,1139177855.1015625,1573885420.4921875,4909047.356241226,63394239.87402344,435092451246.5,39200085210.58447,25349215619.25,2320159234816.0,587741571264.0,383209299840.0
29,Chad,TCD,1197650.0,100762271361.08789,14512519854.158566,6827125727.309937,9076919013.952759,1244597057.4325125,626041436.6199532,3343811434632.125,1240690718025.6672,178399834009.26758,5429293031424.0,1400214087680.0,894265814528.0
30,Chile,CHL,4811234.0,440409666031.6772,1695658959922.3794,25777398616.735565,127270008933.11664,369859866173.98065,7078714341.377666,8153186129841.586,4359123591910.5005,372797266410.8055,13987828083456.0,3413204343504.0,2349831583172.0
31,China,CHN,15512118.0,90919841553835.5,410181306251608.1,5785089491030.411,4527183830918.547,26567238753303.344,272356239268.02115,3343277931214990.5,5998393489992944.0,121130883167575.95,1153316803952616.0,278022014480278.25,193555345658299.25
32,Colombia,COL,2885141.0,764782085115.582,760627738758.1764,19367552549.13089,34425990828.16885,22039680018.660233,891812902.0474303,18945562637416.062,4161296875270.1875,498275415755.8203,40367479544832.0,9989898061056.0,6734777818880.0
33,Congo,COG,785879.0,265344143.3330078,22964698.18310547,19861669.875549316,1292625132.420166,361431902.34375,43710237.71941066,40289646924.0,10182960832.75,3626292101.3125,1590292275200.0,400175498752.0,263114875904.0
34,Costa Rica,CRI,316060.0,277193517696.0,699453135040.0,9324395343.0,138654646915.0,353934214342.875,4385143532.300781,7648945765584.0,1379288110577.0,209888877606.0,4066360014976.0,998398327840.0,680712230576.0
35,Cote d'Ivoire,CIV,1032489.0,2705988217216.0,17159884212.679688,9915758393.125,1008351214426.0,9616591660.711914,3121779024.390625,20905191008640.0,9310637958192.0,727395649056.0,18137185019136.0,4574707635168.0,2983474438624.0
36,Croatia,HRV,309025.0,454369102015.625,1419706244297.75,37536598374.82422,364968095998.25,1231130948036.25,26584933293.1875,57352590797568.0,9472580938948.0,1431870957644.0,8155541058560.0,1978718755328.0,1389918896256.0
37,Cuba,CUB,563206.0,625672133893.75,4749487535669.5,64871839204.046875,43233459168.0,323546899484.0,4520771112.09375,10831516752224.0,28715904938864.0,787940135642.0,9300710069760.0,2257420780544.0,1573019589440.0
38,Cyprus,CYP,98989.0,266323874.53125,5983771074.25,40087431.27050781,573559580.40625,12802707911.75,85566549.94335938,1502132756.3828125,14655738866.982422,260464692.3696289,958852658816.0,232089887024.0,162061967064.0
39,Czech Republic,CZE,71547.0,456518422528.0,2503901396992.0,7701687296.0,173147623424.0,1089233702912.0,3189666464.0,31233014759424.0,3892681539584.0,1012238368768.0,5799922892800.0,1403055226880.0,986948960256.0
40,Democratic Republic of the Congo,COD,5175805.0,11456741295.231445,407928429.4076513,479687645.5697632,32184573040.42742,1400637278.8157253,1215020888.5967078,1821421323013.8977,480238307485.4857,120401630949.24368,40373257436672.0,10256658028288.0,6647931283264.0
41,Denmark,DNK,182518.0,310517916653.75,2239097517716.4297,2910327786.140625,129701819640.0,893402571334.9609,1348831180.59375,75214388961280.0,3447493068864.0,2196399251712.0,5427811045376.0,1324033001984.0,922699033728.0
42,Djibouti,DJI,28304.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,365917339648.0,90774061056.0,60145164288.0
43,Dominican Republic,DOM,230309.0,557082535336.0,950354644576.0,30927550690.5,152559286016.0,239737318208.0,7837740104.0,7114611660800.0,5847710794752.0,331227537280.0,10937443525120.0,2713223375552.0,1823181589368.0
44,Ecuador,ECU,1019440.0,352870071312.13293,164301501233.7627,5590991486.0372925,56449171622.654175,19345256061.203125,823230887.2624512,8271673223854.0,1559227574017.0,227761414136.1875,13818867183616.0,3425612766592.0,2303119655040.0
45,Egypt,EGY,692350.0,4559254465245.0,37605364833249.0,437447406433.1875,80997416702.15625,610384157526.6484,6842428078.402344,254524347464363.0,101137761780827.5,8918244444273.25,65036559867904.0,16065626401312.0,10766943048272.0
46,El Salvador,SLV,27451.0,13877835776.0,15775988736.0,1409722752.0,3573776128.0,3947901440.0,360859008.0,591533703168.0,84561469440.0,24239128576.0,367649095680.0,92006252544.0,61389344768.0
47,Equatorial Guinea,GNQ,94170.0,0.0,0.0,0.0,121803236.875,288560066.0,4628950.078125,1628473400.0,5485353028.0,70959898.75,378611564544.0,94896293888.0,62178089984.0
48,Eritrea,ERI,239205.0,4517969124.5,456991085.15625,248375401.0625,876333674.262945,147547721.241995,56015555.50211364,362053221642.375,5813042481.507043,7249186300.83012,3022134591488.0,763776413696.0,496782254080.0
49,Estonia,EST,67469.0,3230906880.0,18342432713.59375,43403440.30737305,12056053424.875,53806474135.28906,136493977.79418945,1208104476088.0,107955657220.9375,38574813349.25,337595602144.0,82271825160.0,57863407352.0
50,Ethiopia,ETH,3115310.0,202304472244.0144,29548313092.034912,30331727600.034668,5540522645.022016,456868245.9609339,861431287.8117905,27230088777677.664,7547244255300.344,1333791235105.7856,61715461031936.0,15692557201408.0,10155987586048.0
51,Finland,FIN,469781.0,21057011787.91333,477971017028.1158,590841837.6675949,59171077311.6875,1023098438166.7245,1317441827.1286926,16746737477728.0,1973647281260.75,460650242249.0,5314728005632.0,1294579893760.0,906906782720.0
52,France,FRA,1325590.0,8730207600933.0,38817340752056.375,410148760510.4531,3026313834684.0,9933961497265.0,126429118112.1875,622944032162560.0,99775972593344.0,19748257370368.0,64230009298944.0,15683188409856.0,10949116683776.0
53,French Guiana,GUF,61096.0,2626.93896484375,5454.451171875,300.45361328125,2773015.09375,6505758.21875,319866.01171875,818435360.0,201521996.0,40491201.0,138483294208.0,34305462784.0,23118053760.0
54,Gabon,GAB,681181.0,30763660.1875,28357517.96875,970018.0502929688,2262562423.5078125,840999477.1875,55931138.75683594,56077878126.5,80670208861.5,3968817003.3632812,1886725230336.0,473534337056.0,311768553760.0
55,Gambia,GMB,110102.0,325636626944.0,18489278607.8125,27045340224.0,14754312608.0,676330734.046875,1145140314.0,9559076929536.0,96899674112.0,683114898432.0,2348865060864.0,596778229760.0,386763542528.0
56,Georgia,GEO,121805.0,61015113408.0,111949723168.0,2700694749.0,2439861344.0,4145236432.0,112460702.125,1813904439808.0,393180704000.0,66989011632.0,2697769402368.0,658897989632.0,457233334272.0
57,Germany,DEU,769939.0,3301774815160.0,10658545321344.0,42476232160.625,2015605774848.0,3387737028096.0,22806643116.0,286509677217792.0,21456146628608.0,9329812019328.0,73013013102592.0,17746045067264.0,12490892666880.0
58,Ghana,GHA,733136.0,1440255739552.0,118329876563.0,35042983046.5,452946557920.0,25059721014.75,4587159053.0,39228550238208.0,13063695419392.0,2167025280000.0,22011493586944.0,5538252575104.0,3656932799872.0
59,Gibraltar,GIB,19255.0,79348506624.0,160310689792.0,5278726656.0,23856293888.0,47244525568.0,1591625216.0,2115527770112.0,1745256710144.0,85768609792.0,1515977441280.0,370037882880.0,253411606528.0
60,Greece,GRC,871814.0,1151786417730.375,2655853491318.0,78562911221.88281,521896889680.0,1524974768796.0,29390911307.0625,49729018352708.0,16092697344377.0,1698789436103.0625,11889612043840.0,2890054080256.0,2026374979432.0
61,Guatemala,GTM,80909.0,44330116096.0,142587289600.0,11425870144.0,78712024576.0,239255312384.0,20291251328.0,2845233512448.0,926618640384.0,118631365632.0,5465736740864.0,1382089375744.0,906070622208.0
62,Guinea,GIN,681576.0,95465462304.0,21005460766.75,2647018252.375,11681938335.9375,817460406.6724854,159490949.8515625,2703128207872.0,693606571136.0,80178148952.0,8305720639488.0,2119145070592.0,1376493225984.0
63,Guinea-Bissau,GNB,140144.0,45489727104.0,2018608783.0,1328587948.0,15666732133.5,881068330.90625,324850626.04296875,819761925888.0,17464672496.0,30886776944.0,1386337810432.0,350607565056.0,229241277440.0
64,Guyana,GUY,422180.0,386632393.0,314554957.0,11026522.5,5366831916.308738,4993523824.71875,159798501.595747,605366383314.8438,14776143593.765625,9255700869.967773,621678947984.0,153126628368.0,103489779812.0
65,Haiti,HTI,126896.0,49226257472.0,70921659280.0,4346589440.0,1924304573.5,2798464431.25,169563558.265625,708154413056.0,1646515735040.0,56677651072.0,4239129030656.0,1061156118016.0,705308971008.0
66,Honduras,HND,215666.0,91247588352.0,145575447552.0,6092975200.0,85444428836.0,191517072072.5,7826970923.53125,4485574828800.0,879130160896.0,119590498308.0,7621042655232.0,1903852058624.0,1273879652096.0
67,Hungary,HUN,259725.0,2009108629504.0,6346329083904.0,134116224352.0,1245387882496.0,3468169797632.0,80280824448.0,154034186616832.0,21618144968704.0,4316503965696.0,12466779947008.0,3022403026944.0,2127323299840.0
68,India,IND,8474789.0,47278301942698.0,95186572731461.47,3925881915302.757,11009322387019.406,14325094947098.71,872460702659.6654,2990748601152326.0,275566264939737.25,126152876968957.16,1045843599908352.0,258470297404000.0,173490515185664.0
69,Indonesia,IDN,10144781.0,19880558227995.562,1698363775556.8494,363171466305.2549,20976443853258.28,1178997437093.3345,184264136827.2832,947047347785235.5,89726342875639.48,10503762764845.828,188757418395464.0,46413216478678.5,31397546044674.75
70,Iran (Islamic Republic of),IRN,3068740.0,3550187315596.0625,15885332326523.812,204417800604.00977,61858371563.03126,270780326766.75003,3432807663.9951177,111772344904747.0,18100360128145.484,4871626335386.625,56398480832690.0,13733414910666.5,9407154426406.0
71,Iraq,IRQ,811088.0,410453048709.6118,1705630982850.1953,26149248767.82544,14736523210.459665,72842082699.67188,873285278.1549124,13973133177938.0,2575849478648.1875,686308205288.9844,29332736580096.0,7349719772928.0,4834592248352.0
72,Ireland,IRL,249872.0,4676635732.418191,142240299015.1797,427342263.0422488,453878877.25167805,11999102694.139648,42189402.289929606,2872035717791.5,132828275701.75781,76791877404.21875,4693219895744.0,1146631207208.0,792239925768.0
73,Isle of Man,IMN,12776.0,389465888.0,829394176.0,4512581.5,49589392.0,146074816.0,617082.625,33861900288.0,1262511872.0,980282880.0,83184713728.0,20279840768.0,14169231360.0
74,Israel,ISR,126215.0,247752862720.0,1738901464576.0,16974980569.0,13107815940.5,85000538980.0,867423813.5625,2111858090544.0,3522965055840.0,200228640854.0,12114006163456.0,3005180459008.0,2016605546496.0
75,Italy,ITA,1112679.0,4519157860941.461,27730276045788.25,339712091128.7412,1978595998140.625,11767534220059.5,138987026523.70312,212849705760820.0,126626563501760.0,6645599582965.25,52880617442304.0,12880238642592.0,9072794779136.0
76,Jamaica,JAM,103012.0,53768267328.0,305416136448.0,2569874238.0,35956539584.0,208046450688.0,1715063224.0,372040617984.0,1225854148608.0,35743523840.0,2241077847104.0,550318454736.0,375446979256.0
77,Japan,JPN,1574401.0,334307217030.5,5684333938893.0,26291257151.10547,597782156186.6719,10113755315180.293,45976713102.43359,37340387122348.0,53679759145367.3,1746443337611.0625,109408593577472.0,26671422683264.0,18812529350016.0
78,Jordan,JOR,106208.0,26739400188.0,166501041248.0,2289015358.5,235679173.78125,1599218975.625,22108317.821289062,1126185156220.972,326401623581.0597,47023305906.1765,1720269238272.0,428671867392.0,283237167616.0
79,Kazakhstan,KAZ,2811822.0,505838119528.72815,2632604939035.3594,24847162089.78734,6559777798.076416,46692060647.67888,310713133.3242264,64298695631318.734,3469889054214.7876,1977432761641.3958,18446656265280.0,4519772033416.0,3085146491776.0
80,Kenya,KEN,1818332.0,312286849646.875,385833899082.2656,50343878870.14844,23360641404.695312,10928045276.569977,3849094028.1523438,22080232012876.0,57459469439296.0,1648437972354.25,37917466914176.0,9611863378384.0,6263866456740.0
81,"Korea, Democratic People's Republic of",PRK,257746.0,502117368272.0,1306338332608.0,42241275503.0,445377291520.0,1413541200896.0,37510855136.0,23646584209408.0,19097115639808.0,1193024299008.0,27742511737856.0,6741165517952.0,4676203010880.0
82,"Korea, Republic of",KOR,294426.0,333570160617.75,2951534991452.0,22106387840.53125,514413665920.0,4424649219840.0,34014055504.0,25391911858176.0,24573196317696.0,1295569015648.0,27707573377024.0,6698632840192.0,4683087309824.0
83,Kuwait,KWT,22189.0,206527712.0,1194985728.0,35175512.0,3.745806997912382e-10,6.80929423957366e-10,5.736936967148942e-11,2238860800.0,9341659136.0,368684864.0,84433567744.0,20414468096.0,13669913600.0
84,Kyrgyzstan,KGZ,410130.0,257820416024.0,1563994858444.3438,10600299710.9375,4091082778.161621,23021961745.483673,155646437.9265747,12659663484960.0,2263775403402.0,517482299965.0,10178787666944.0,2511415659008.0,1689413589504.0
85,Lao People's Democratic Republic,LAO,914285.0,1778756264535.5332,1616466000705.2317,53821414742.627045,412316422005.75,324801710901.89844,15002279233.203125,70703755907072.0,14100199131120.0,1437885947760.0,16856756609024.0,4139402506240.0,2818664787968.0
86,Latvia,LVA,153518.0,16730233712.65625,354796217794.0,1204904696.930664,30150140308.0,546350870784.0,1124768458.0,3557742536704.0,1098833842944.0,153814047584.0,1848312684544.0,449231015936.0,317903326208.0
87,Lebanon,LBN,60410.0,322725937152.0,1372678930432.0,15857630848.0,3442856753.0,16040946204.0,167552555.3125,8932312809472.0,2529475330048.0,426362447872.0,8358703267840.0,2061457571840.0,1388019826688.0
88,Lesotho,LSO,387441.0,83972618672.0,120342170688.0,8384693264.0,1908980082.0,2578769303.375,201666658.21875,5097702027264.0,609600466688.0,142320673664.0,3652215406592.0,914875854848.0,610553907200.0
89,Liberia,LBR,480459.0,239021986078.625,22017792144.700195,1190743771.182373,145264001920.0,2523632374.25,545699743.0,4458148012032.0,1212207520768.0,94200390400.0,4821628822784.0,1217699731776.0,795019670336.0
90,Libyan Arab Jamahiriya,LBY,437733.0,339634947563.0625,2721707893598.0,19491294220.257812,7217420040.375,63804270685.5,395316765.9453125,4385292750579.0,2722226140173.0,362499377965.0,2000873545920.0,493685337600.0,331774565968.0
91,Lithuania,LTU,225441.0,218630377088.0,3279054135296.0,9213546012.0,188776123776.0,2602250473472.0,5581215600.0,31206778830848.0,6289498947584.0,1288034232320.0,4677539774464.0,1136073297920.0,800820006912.0
92,Madagascar,MDG,2595845.0,11930873545.09539,12130233036.207947,692321278.8129544,3193743411.5932617,3352275729.668785,177563195.4813552,1214355251903.0,2334655663733.3125,35714367032.0,15141858578048.0,3832679560080.0,2494737128512.0
93,Malawi,MWI,365019.0,88590221568.0,57618129280.0,8055346978.0,22307900261.0,18403969291.34375,2935207350.8125,5673684078592.0,3548321126912.0,327617229184.0,5572427497472.0,1419654107136.0,918471622656.0
94,Malaysia,MYS,1589043.0,1214644414313.0,69401694580.16797,9333889865.41211,2992203090954.0,86349561510.63281,10622351016.089844,75286571070830.0,672852281808.8438,231913933228.53906,30358667264000.0,7432656468992.0,5045660099072.0
95,Mali,MLI,1385293.0,182876884551.96875,6388913281.11084,25393015804.94336,2737808666.1792,55905907.85215188,315277073.5353395,16993115453353.0,614197523990.3594,856580493685.8125,12833953780736.0,3283941486848.0,2115535527296.0
96,Malta,MLT,19275.0,3918280448.0,3590077440.0,120825344.0,2151908864.0,1952600704.0,65692264.0,18781999104.0,125673865216.0,3049281024.0,409275990016.0,99224363008.0,69605081088.0
97,Mauritania,MRT,795639.0,21549449254.945312,1400735719.057953,2019821730.1029053,968777185.9543601,733870812.0313394,61810318.70046819,1093406318274.75,23799600537.947266,51663031418.328125,3707123491840.0,944106130432.0,612582234624.0
98,Mexico,MEX,5188927.0,3066252484179.2275,23940837268546.984,322205909612.54944,267610972817.65137,2730552128885.441,31796511433.552326,181542426819994.97,81795449609430.17,6123272979684.164,93289429918880.0,23045914557492.0,15592880078452.75
99,Mongolia,MNG,1352921.0,2890.8672790527344,15.30690860748291,61.12233209609985,-0.9999999999997558,-0.9999999999999987,-0.9999999999999948,19585954668.672195,106324238.57610202,614398745.0817425,1709181407232.0,418442512192.0,284761433104.0
100,Montenegro,MNE,67399.0,9593769496.0,33832418752.0,698496504.0,6455416000.0,25117457088.0,466448165.0,760419258368.0,143634964224.0,22203908224.0,980009467904.0,239273914368.0,165382744064.0
101,Morocco,MAR,573316.0,1146867722157.0,15257563425248.0,105146794207.375,47494121040.0,604538028768.0,4320419703.75,40377217690624.0,13965584913888.0,2049962799964.0,21814280673280.0,5367255063552.0,3639911021824.0
102,Mozambique,MOZ,3751245.0,169341191117.5078,60997644706.5139,12260681854.064453,61666645811.44141,34907702017.74687,5094087530.957275,10588284119713.75,2279426656511.0977,576074018063.3516,27817577043200.0,7091848589344.0,4601691811120.0
103,Namibia,NAM,1196084.0,3153856.2839665413,17776.280943190097,67742.48055934499,69666.932006836,384.8889845609667,1488.7384872436533,2250495580.75,45772749.447265625,101598290.59588623,555309656960.0,137088087296.0,91908649216.0
104,Nepal,NPL,66309.0,8180197440.0,4984576128.0,2087110064.0,146213004.0,111945260.0,16306028.75,1906980126720.0,116862570496.0,52641811456.0,4005922996224.0,1009517723648.0,669986881536.0
105,Netherlands,NLD,53302.0,113777574912.0,3314158985216.0,6661021768.0,9844576544.0,296353367040.0,555278960.0,3297023049728.0,3730792599552.0,360873177600.0,8866959130624.0,2158547337216.0,1503728152576.0
106,New Zealand,NZL,1662617.0,59878182045.75,372724390633.96875,3995111540.7695312,6096215800.728516,37349543676.58789,405275814.53671265,691920008984.623,340273110598.02527,27877164333.997955,3053377115744.0,747686305284.0,518117647348.0
107,Nicaragua,NIC,439643.0,102931101559.03125,113933921242.58917,7879173225.636719,56182837990.0,73299393487.43066,3138945642.1328125,5402875176368.0,643196509237.0,217291117602.0,5172051251200.0,1295339180032.0,858683473920.0
108,Niger,NER,651390.0,64276731824.35156,5144514429.849976,17317171446.23633,2991659416.376953,195293634.5102539,1006816849.3447266,5607067985647.6875,59747800504.73047,551626064393.7812,8469219037184.0,2184783631360.0,1392463933440.0
109,Nigeria,NGA,2366570.0,6666657010616.0,5065765495102.0,436657635367.0,525857075462.0,335453356224.0,26030708614.75,203126289066496.0,92248894561536.0,11969345467584.0,121546212212736.0,30688443494400.0,20031435866112.0
110,Norway,NOR,219060.0,4950292291.6015625,218284177838.7871,285148198.2684326,9904822240.209345,418811606373.8125,550384525.0438843,3381202987277.339,795086241544.111,95861116925.86151,3595975770560.0,876585274944.0,609034433472.0
111,Oman,OMN,317719.0,5597042837.75,62359469812.75,543418378.234375,5660545646.011719,74024779602.2539,637126320.625,900597478360.0,674103212968.0,28344460273.125,2662452310514.0,637903978503.25,431137620166.25
112,Pakistan,PAK,1070634.0,2231988846084.5625,8087448897243.875,140167321018.58398,76018523716.10938,258357050147.5,4745479994.956055,209235180773060.0,8652078307952.141,8172713623127.125,92010693439488.0,22931799257600.0,15185038994432.0
113,Panama,PAN,351130.0,59378348421.0,217562202763.0,2416038695.359375,20037106272.642662,76344469911.4585,798528198.1992588,2216019003394.25,699888929874.0625,73917118652.25781,2434686915216.0,599296311340.0,406669832934.0
114,Papua New Guinea,PNG,2335994.0,47346689241.75,16326811780.53125,586166575.1728516,351427905226.25,121539955594.8125,4289371543.2089844,4110830948215.0,4961457956639.0,41899112962.07031,5250515146933.625,1304632483087.3125,864932748848.2812
115,Paraguay,PRY,889714.0,211487848753.4791,166194886487.5432,48591363101.96437,14262769607.0,11300118696.13086,3113426219.9609375,2686703118151.242,1255685290102.0298,274900823728.12476,2803011492544.0,694677272304.0,466053451408.0
116,Peru,PER,2918790.0,25125855768.34375,141826098907.3045,2055905203.0595703,19383939091.3972,108964386358.54185,1269427531.1565285,1878315603655.8242,1531441808883.0708,97692162197.13824,20833204572752.0,5146456452442.0,3475815075727.0
117,Philippines,PHL,1983580.0,3396469552919.5,706359533265.125,82309106847.69531,3282540484234.0,738352769548.875,79693608783.15625,92832720140198.0,17862362267366.0,1631819564682.75,82310518829056.0,20420348162560.0,13645391154176.0
118,Poland,POL,514856.0,1970826921984.0,24058572120064.0,67018894720.0,825656514560.0,9058485747712.0,25997074624.0,148879384510464.0,30300136079360.0,6831791624192.0,28620453380096.0,6925395238912.0,4863194746880.0
119,Portugal,PRT,307495.0,337374795200.0,2748540340480.0,20982260922.0,147615479648.0,1577002228864.0,8886775213.0,12750509318144.0,11811434694656.0,517667489536.0,9989457133568.0,2431849275392.0,1711341835264.0
120,Puerto Rico,PRI,77022.0,4005805440.0,31537436672.0,393704440.0,1569038360.0,12556489408.0,155474018.5,23194481664.0,125816045568.0,3398831744.0,3129202147328.0,765389955072.0,532255641600.0
121,Republic of Moldova,MDA,61680.0,649668329472.0,2337017856000.0,51779262976.0,342327894016.0,1122009710592.0,27084580096.0,18882663809024.0,4206712520704.0,715300691968.0,2661855739904.0,646427951104.0,452749672448.0
122,Romania,ROU,655721.0,3701451602560.0,9466246898944.0,305893597472.0,1952765361568.0,4161214678400.0,161359217242.0,216248361943040.0,28978036609024.0,6365398086656.0,24017901690880.0,5832712656896.0,4091653013504.0
123,Russia,RUS,11626932.0,13603304633192.422,46349617133113.79,1036031963139.6747,1512316631279.7551,6940286091687.957,108302789230.65411,660621609825011.4,62215142637739.08,24986329749149.89,130030675187152.0,31450239068040.0,22167232124956.0
124,Rwanda,RWA,65941.0,161838305280.0,1455853142016.0,33911799808.0,6136168832.0,35386630656.0,1210552768.0,5673540648960.0,47798823157760.0,787900694528.0,7100901621760.0,1792914423808.0,1175159734272.0
125,Saudi Arabia,SAU,1379168.0,126119073984.3125,1916854349621.75,10561651988.658203,38539641814.296875,580336369078.3281,3287398578.833496,9437491055539.0,2207687590055.0,312572872088.125,14428060657152.0,3535143515904.0,2355195174656.0
126,Senegal,SEN,216240.0,255853364804.0,182496978804.28125,22656729349.0,12426212707.0,1478841479.6875,1193883149.1875,6472681320832.0,80415195409.0,552679540128.0,4318948360192.0,1094977693696.0,713094288384.0
